Month;Season;Year;Date;Cases
;;2019;01/02/2019;0
;;2019;02/02/2019;0
;;2019;03/02/2019;0
;;2019;04/02/2019;0
;;2019;05/02/2019;0
;;2019;06/02/2019;0
;;2019;07/02/2019;0
;;2019;08/02/2019;0
;;2019;09/02/2019;0
;;2019;10/02/2019;0
;;2019;11/02/2019;0
;;2019;12/02/2019;0
;;2019;13/02/2019;0
;;2019;14/02/2019;0
;;2019;15/02/2019;0
;;2019;16/02/2019;0
;;2019;17/02/2019;0
;;2019;18/02/2019;0
;;2019;19/02/2019;0
;;2019;20/02/2019;0
;;2019;21/02/2019;0
;;2019;22/02/2019;0
;;2019;23/02/2019;0
;;2019;24/02/2019;0
;;2019;25/02/2019;0
;;2019;26/02/2019;0
;;2019;27/02/2019;0
;;2019;28/02/2019;0
;;2019;01/03/2019;0
;;2019;02/03/2019;0
;;2019;03/03/2019;0
